ID,VACATION_RATE
1440,18.545074
1441,18.68332
1442,16.904346
1443,16.094336
1444,15.011729
1445,17.122395
1446,17.085983
1447,17.521519
1448,15.176719
1449,16.390457
1450,15.747383
1451,17.457644
1452,19.467815
1453,19.079706
1454,16.419376
1455,14.636802
1456,16.697567
1457,20.336985
1458,36.188572
1459,20.145918
1460,9.810347
1461,15.075578
1462,31.118816
1463,17.136633
1464,29.982826
1465,32.782345
1466,42.25583
1467,33.809742
1468,13.23097
1469,10.95613
1470,33.046974
1471,5.4001374
1472,5.749839
1473,27.894854
1474,4.160067
1475,4.2509637
1476,20.285666
1477,31.376554
1478,33.918312
1479,29.750986
1480,44.357838
1481,26.759169
1482,29.176697
1483,25.33015
1484,18.083872
1485,18.143314
1486,18.410147
1487,17.392118
1488,14.585425
1489,18.84955
1490,15.953673
1491,16.12557
1492,18.66376
1493,18.176554
1494,16.82227
1495,17.364204
1496,16.50727
1497,15.117169
1498,16.584154
1499,14.928146
1500,15.039948
1501,17.418077
1502,17.044083
1503,15.057112
1504,15.360642
1505,15.085222
1506,16.577417
1507,15.308999
1508,16.619305
1509,20.60263
1510,27.48675
1511,20.005524
1512,39.561962
1513,36.739326
1514,20.890778
1515,38.918896
1516,33.904144
1517,35.890038
1518,45.796673
1519,64.29848
1520,39.09035
1521,7.9763775
1522,38.654797
1523,59.734337
1524,31.111288
1525,12.413987
1526,3.2376618
1527,1.517471
1528,3.465839
1529,12.72504
1530,26.750208
1531,36.34332
1532,27.235693
1533,36.99196
1534,26.858564
1535,21.0685
1536,20.430298
1537,13.833896
1538,23.464375
1539,18.285158
1540,12.269097
1541,13.085007
1542,14.632717
1543,18.017801
1544,15.070422
1545,16.170053
1546,18.0864
1547,15.720965
1548,14.1933565
1549,16.902567
1550,16.58626
1551,16.64603
1552,10.879563
1553,17.515112
1554,18.398296
1555,16.948345
1556,15.589283
1557,18.411098
1558,30.237972
1559,32.31226
1560,33.193497
1561,16.547024
1562,30.293642
1563,23.071331
1564,42.314865
1565,53.58877
1566,16.335535
1567,22.297192
1568,62.462532
1569,43.353123
1570,39.974506
1571,33.833275
1572,10.991916
1573,64.293175
1574,60.64834
1575,30.563204
1576,4.218404
1577,4.5266857
1578,19.25813
1579,4.2497582
1580,2.3465524
1581,5.1081204
1582,28.438545
1583,31.768023
1584,22.966314
1585,30.935486
1586,34.932465
1587,29.108177
1588,17.773668
1589,17.711338
1590,9.639171
1591,19.1396
1592,9.64851
1593,20.699444
1594,17.825253
1595,18.261751
1596,11.61108
1597,14.31718
1598,12.378419
1599,18.965754
1600,16.701965
1601,18.509256
1602,16.956543
1603,14.880884
1604,10.518563
1605,17.203619
1606,13.253361
1607,16.120264
1608,18.794819
1609,17.662764
1610,16.326145
1611,33.384396
1612,23.416655
1613,18.913937
1614,18.239605
1615,28.242872
1616,30.473211
1617,29.624489
1618,9.365716
1619,16.1736
1620,42.864094
1621,38.765633
1622,35.545387
1623,36.960186
1624,9.767633
1625,11.804679
1626,79.02791
1627,13.393085
1628,9.482381
1629,17.007568
1630,4.6371555
1631,32.006664
1632,4.2501445
1633,3.8257172
1634,9.144689
1635,9.078335
1636,43.79314
1637,28.514574
1638,32.53887
1639,18.899082
1640,16.716776
1641,13.935247
1642,17.006115
1643,16.147726
1644,14.720613
1645,14.1260605
1646,16.490173
1647,15.670895
1648,15.219614
1649,15.022846
1650,16.651247
1651,14.897059
1652,16.470552
1653,14.74472
1654,14.83234
1655,17.155148
1656,18.764734
1657,16.500118
1658,15.084345
1659,15.050891
1660,14.735805
1661,15.169053
1662,21.009548
1663,32.477806
1664,20.523357
1665,20.763166
1666,19.412317
1667,35.81497
1668,40.076378
1669,36.96992
1670,38.253853
1671,31.813908
1672,26.03604
1673,30.701115
1674,37.007416
1675,47.369358
1676,40.814198
1677,6.571883
1678,19.26012
1679,5.0357795
1680,29.368683
1681,42.96537
1682,33.199005
1683,20.38707
1684,2.146877
1685,3.0445783
1686,1.2593603
1687,13.480016
1688,28.515846
1689,27.138744
1690,31.92321
1691,37.02679
1692,31.37698
1693,22.239523
1694,25.00618
1695,25.342339
1696,22.32632
1697,14.211832
1698,16.566805
1699,16.636246
1700,17.628813
1701,17.362104
1702,14.580791
1703,18.212936
1704,16.886051
1705,16.76356
1706,13.280525
1707,16.408962
1708,18.640455
1709,16.605556
1710,16.172398
1711,16.27566
1712,18.527672
1713,17.022696
1714,20.016405
1715,16.321613
1716,23.10801
1717,32.323727
1718,35.69348
1719,16.019413
1720,11.5321045
1721,32.509087
1722,22.046055
1723,16.211353
1724,69.40609
1725,36.05049
1726,32.524258
1727,47.271305
1728,46.36864
1729,55.202736
1730,72.650696
1731,10.632823
1732,16.6215
1733,28.86435
1734,19.12657
1735,2.3936005
1736,4.1303825
1737,12.00827
1738,23.10395
1739,25.255928
1740,26.481081
1741,21.534607
1742,26.66941
1743,24.741337
1744,26.779291
1745,22.564735
1746,15.450898
1747,16.647005
1748,22.530071
1749,23.317764
1750,22.663958
1751,17.85277
1752,10.619402
1753,18.527002
1754,19.420614
1755,23.805668
1756,17.025839
1757,25.402637
1758,17.852116
1759,16.301193
1760,22.000908
1761,18.802906
1762,19.086027
1763,15.695598
1764,11.567177
1765,18.281872
1766,16.688974
1767,21.966282
1768,21.080551
1769,23.235434
1770,18.50779
1771,22.898634
1772,19.890095
1773,31.391598
1774,40.672264
1775,42.515396
1776,41.239246
1777,17.197504
1778,15.631709
1779,42.964115
1780,15.054843
1781,19.165379
1782,9.140666
1783,8.3931875
1784,9.504897
1785,8.842983
1786,2.0127425
1787,4.038411
